product_id,name,category,brand,unit_price,available_quantity,status,source_system,dq_flag,dw_created_date,dw_modified_date,dw_created_by,dw_modified_by,run_id,batch_id
f017f0ee-f1a9-41b3-897f-561f30908075,Hot Wheels Action Figure Max,Toys & Baby,Hot Wheels,2234.1,146,active,flipkart_app,valid,2018-08-01 15:34:05,2018-08-01 15:34:05,etl_service,etl_service,45c33b17-02e0-496f-9c84-479cb7c01269,BATCH_1086
31ab55a3-b2fb-4ad6-bd7b-d22aab4887c8,Nivea Face Wash Pro,Beauty & Personal Care,Nivea,1623.51,452,active,flipkart_seller_portal,valid,2024-02-19 10:02:57,2024-02-19 10:02:57,etl_service,etl_service,186de63e-fefc-4515-963e-2947fe48cca4,BATCH_6284
f407366a-2956-4d95-9266-9abd8796cd65,Philips Face Cream,Beauty & Personal Care,Philips,1273.15,464,discontinued,flipkart_seller_portal,valid,2018-11-08 22:57:17,2018-11-08 22:57:17,etl_service,etl_service,fcb36654-bb8c-43e1-8f8d-c11b07136191,BATCH_1637
8d96397c-a7c5-44e2-a4c2-105f0b5d845d,India Gate Breakfast Cereal Pro,Grocery,India Gate,835.8,119,active,flipkart_web,duplicate,2020-08-23 19:02:53,2020-08-23 19:02:53,etl_service,etl_service,7b5b61d9-6621-4825-bdba-6b21024a6aed,BATCH_3884
0cbc8b83-46d6-44e2-acb7-def6268c7798,Wow Skin Science Hair Dryer Edition 2026,Beauty & Personal Care,Wow Skin Science,812.72,266,out_of_stock,flipkart_seller_portal,valid,2026-02-08 04:02:24,2026-02-08 04:02:24,etl_service,etl_service,c083d337-eee9-468f-90d0-296d032b3742,BATCH_8887
54772e72-3362-48dc-8274-7b53bd001965,Funskool Board Game Plus,Toys & Baby,Funskool,2483.81,221,active,flipkart_seller_portal,invalid,2020-09-28 03:05:39,2020-09-28 03:05:39,etl_service,etl_service,08db2e28-576e-42e4-ad8e-b6efe62f7810,BATCH_5969
31fad54e-135b-467a-9d77-f097be3cb76d,JBL Headphones Pro,Electronics,JBL,75205.83,170,active,flipkart_app,valid,2021-06-05 21:22:46,2021-06-05 21:22:46,etl_service,etl_service,b5e44be9-7839-4a22-8452-97601f0a60a1,BATCH_8006
e0ea3416-37e3-4e9c-b39b-973783688360,Milton Vacuum Cleaner Classic,Home & Kitchen,Milton,2345.19,303,active,flipkart_seller_portal,valid,2023-07-24 17:46:28,2023-07-24 17:46:28,etl_service,etl_service,d2d89ee0-162b-4a28-ba7d-18c0983261d4,BATCH_5704
d4d1a166-7b0a-4042-99fd-9c6303d0fbd3,Reebok Football Classic,Sports & Fitness,Reebok,7392.35,242,active,flipkart_app,valid,2020-02-07 13:31:49,2020-02-07 13:31:49,etl_service,etl_service,500fc072-4ac5-4f38-8ca1-65f7bfd5dcc4,BATCH_9383
7d5ad6f5-4209-46e0-bc99-8b7ad54c2d8d,Hot Wheels Building Blocks Pro,Toys & Baby,Hot Wheels,794.52,492,active,flipkart_web,valid,2018-07-28 13:41:54,2018-07-28 13:41:54,etl_service,etl_service,54ccb952-4dc4-4d7e-84c4-756352231b18,BATCH_7624
15d8a808-ff4a-4fa2-b001-627faf9374ce,boAt Monitor Lite,Electronics,boAt,54587.99,109,discontinued,flipkart_seller_portal,duplicate,2024-01-08 10:57:27,2024-01-08 10:57:27,etl_service,etl_service,290ddf74-5733-42fb-b2d8-a3f0bfde23be,BATCH_8179
5dc75b72-09e5-42dd-a43e-cfdf3ba69e41,Milton Vacuum Cleaner Pro,Home & Kitchen,Milton,5671.92,314,active,flipkart_web,valid,2019-10-17 12:28:45,2019-10-17 12:28:45,etl_service,etl_service,da63f8d9-3928-4e9b-bc62-84b5742088af,BATCH_1369
9b20aef5-b353-4bae-bde3-cfb388812f3a,boAt Keyboard Pro,Electronics,boAt,14135.9,105,out_of_stock,flipkart_app,valid,2024-05-29 20:55:39,2024-05-29 20:55:39,etl_service,etl_service,ec29672c-06fe-40b1-9c56-8f750a801fc0,BATCH_2129
33da7d12-2cb2-4da2-85d8-e1a40dbc1764,Xiaomi Monitor Lite,Electronics,Xiaomi,10544.64,438,active,flipkart_web,valid,2023-01-12 14:03:27,2023-01-12 14:03:27,etl_service,etl_service,ab20dd2a-09ca-44e1-be72-2c70b3d9f67d,BATCH_7359
c21d1c33-9439-476d-a3ee-d858d236af41,Yonex Football Standard,Sports & Fitness,Yonex,1217.25,146,active,flipkart_seller_portal,duplicate,2026-05-28 11:34:34,2026-05-28 11:34:34,etl_service,etl_service,6a7b6bf5-5d77-4889-a3c6-c08a9118d46e,BATCH_2517
b0477eeb-3792-4e3d-87a0-59c3ea631f63,OnePlus Smartwatch Pro,Electronics,OnePlus,49029.75,386,active,flipkart_seller_portal,valid,2023-06-03 01:18:33,2023-06-03 01:18:33,etl_service,etl_service,a0e5feda-dfa7-4a8b-ae1c-7ad6c7f63249,BATCH_1287
783bcc21-9328-4bfe-81fb-e027e088b096,Reebok Yoga Mat Classic,Sports & Fitness,Reebok,6976.18,96,active,flipkart_web,valid,2020-10-23 22:16:19,2020-10-23 22:16:19,etl_service,etl_service,f9fbe717-9de4-4091-8d23-e4b8687e2cae,BATCH_5943
c6dd8eb6-91ec-408f-b249-a526f36191a0,US Polo Watch Plus,Fashion,US Polo,699.28,155,active,flipkart_seller_portal,valid,2019-07-03 04:10:38,2019-07-03 04:10:38,etl_service,etl_service,a70c4834-52d8-4d3f-afe7-3719c14d54d6,BATCH_4169
bec4206b-3697-4b59-956d-b47ee37747e2,Reebok Cycling Helmet Pro,Sports & Fitness,Reebok,212.64,338,active,flipkart_seller_portal,duplicate,2026-07-11 17:51:42,2026-07-11 17:51:42,etl_service,etl_service,26ab978b-1cb8-445f-83b8-1e79d63ab33d,BATCH_2440
ad584854-ea85-4748-b5bf-ed27c4234fdd,Lakme Shampoo Max,Beauty & Personal Care,Lakme,911.78,25,active,flipkart_seller_portal,duplicate,2026-10-24 15:16:27,2026-10-24 15:16:27,etl_service,etl_service,a5572f87-3b5a-442a-85ab-f358d4e5079d,BATCH_8961
2924f5e1-0a00-451a-b9c3-d1d050e6844f,Mattel Action Figure Lite,Toys & Baby,Mattel,4223.98,84,discontinued,flipkart_app,valid,2018-03-02 15:49:28,2018-03-02 15:49:28,etl_service,etl_service,51f35da9-4584-41e5-be2e-ec776dccb29d,BATCH_9372
222df378-ffba-48f7-ba2a-7d172095933d,Tata Cooking Oil Classic,Grocery,Tata,296.16,93,discontinued,flipkart_seller_portal,valid,2018-10-25 02:32:28,2018-10-25 02:32:28,etl_service,etl_service,ba28f73b-62cb-418d-a199-8582b8fce9d5,BATCH_2287
329da6c2-63bb-46c5-94cb-3d879a22947f,Rupa Publications Comic Book Lite,Books,Rupa Publications,159.61,49,active,flipkart_app,invalid,2022-07-15 02:55:30,2022-07-15 02:55:30,etl_service,etl_service,3ec52f8f-43f5-4022-915b-47a2db996518,BATCH_3084
5f0ae21b-15b3-4a8c-a94f-087095325029,Disney Doll House Classic,Toys & Baby,Disney,1204.18,262,active,flipkart_app,valid,2025-08-26 06:05:30,2025-08-26 06:05:30,etl_service,etl_service,cc1a5f9b-e385-4e10-94d1-5716b463c8ec,BATCH_7379
acff7397-4517-4250-bf04-58ebba4c7c23,Samsung Monitor Plus,Electronics,Samsung,6238.81,273,active,flipkart_seller_portal,duplicate,2026-08-02 02:06:12,2026-08-02 02:06:12,etl_service,etl_service,dde1d0e4-0747-416e-a4de-de37aeb27866,BATCH_8923
05b9385d-c8d8-4688-9f3f-7abbea6e5389,Tata Cooking Oil Max,Grocery,Tata,262.75,184,active,flipkart_web,duplicate,2024-09-15 13:57:55,2024-09-15 13:57:55,etl_service,etl_service,be4fe25e-7b07-4b96-8db3-8c98f269868b,BATCH_8819
cac7e71d-9977-4bb3-a904-b3ba80aeb859,Allen Solly Kurta Standard,Fashion,Allen Solly,1150.44,280,out_of_stock,flipkart_app,duplicate,2026-04-22 20:27:15,2026-04-22 20:27:15,etl_service,etl_service,11ad2052-b9b7-489e-a07f-a5227ad2188e,BATCH_5663
4bc936f8-1a85-4e84-8668-ac608ada8214,Pearson Children's Book,Books,Pearson,377.85,216,active,flipkart_app,valid,2020-05-21 03:44:08,2020-05-21 03:44:08,etl_service,etl_service,83308450-85fd-4cea-a5ee-d750868b43a2,BATCH_4423
e49987f7-9121-4a27-b7b4-9a4e3648e108,OnePlus Bluetooth Speaker Max,Electronics,OnePlus,16141.46,328,active,flipkart_seller_portal,valid,2020-08-24 15:01:52,2020-08-24 15:01:52,etl_service,etl_service,cedf2276-a466-4ae8-bef0-8fef66fd0176,BATCH_7611
06c379d5-1137-45d6-b923-1fd24b4d2f40,Nivea Body Lotion Pro,Beauty & Personal Care,Nivea,137.22,386,active,flipkart_seller_portal,valid,2023-07-16 12:52:38,2023-07-16 12:52:38,etl_service,etl_service,74461716-34b9-4efb-bd90-579d844c5771,BATCH_8640
464bb185-ce53-47b9-8cd6-9be783fafac3,LOreal Face Wash Edition 2026,Beauty & Personal Care,LOreal,557.98,240,active,flipkart_web,valid,2022-06-11 23:01:19,2022-06-11 23:01:19,etl_service,etl_service,86cbd564-d560-4673-84a3-caaebdc7d683,BATCH_9307
28c8ceff-e011-44ef-9ba1-88b87e420010,Nescafe Cooking Oil Edition 2026,Grocery,Nescafe,254.65,34,out_of_stock,flipkart_seller_portal,duplicate,2023-11-01 02:28:24,2023-11-01 02:28:24,etl_service,etl_service,d9ca3364-2e9b-4435-ad55-6d5ad97d9f46,BATCH_6717
ea8f1d31-060f-48e7-ab71-7294ae5b99b1,HarperCollins Textbook Pro,Books,HarperCollins,378.27,147,active,flipkart_web,valid,2024-11-12 21:34:48,2024-11-12 21:34:48,etl_service,etl_service,b751bf26-a623-4c83-978c-0849089e4a14,BATCH_4817
8f973aa4-7d37-4be6-8d17-26b9ea3f7dde,Hasbro Baby Stroller,Toys & Baby,Hasbro,3368.05,347,discontinued,flipkart_seller_portal,valid,2024-06-20 06:28:24,2024-06-20 06:28:24,etl_service,etl_service,18f8d16d-492f-4fb3-a866-212816692271,BATCH_1884
13dda8b8-09bc-4f9d-875c-dfe189d2a2b3,Lakme Face Wash Edition 2026,Beauty & Personal Care,Lakme,1658.82,359,discontinued,flipkart_seller_portal,valid,2023-08-06 16:50:36,2023-08-06 16:50:36,etl_service,etl_service,05a7fb7e-85d6-48f2-bc13-c44b3c7659fa,BATCH_6318
4b1d5eeb-fdb5-46b5-a15b-83697050a0f1,Lakme Face Cream Standard,Beauty & Personal Care,Lakme,1625.77,103,active,flipkart_app,valid,2020-05-25 14:54:50,2020-05-25 14:54:50,etl_service,etl_service,399f150b-daf7-46b8-9515-7708d8eafabb,BATCH_1096
cb953a6a-b0a0-4cb0-9f65-73bdca60612b,Levis Sunglasses Max,Fashion,Levis,1413.32,158,active,flipkart_web,valid,2026-09-10 07:57:20,2026-09-10 07:57:20,etl_service,etl_service,5d422533-e926-45c9-8ea5-229eed1d1b77,BATCH_5522
4b7f03d8-2cd4-4c89-aa1a-accef4eca49d,Adidas Cricket Bat Standard,Sports & Fitness,Adidas,7321.65,205,active,flipkart_app,valid,2021-04-28 16:18:44,2021-04-28 16:18:44,etl_service,etl_service,a1ccc98b-e88b-451d-a4b1-2dff0f64e3da,BATCH_8892
aeaaddc9-4f30-4f79-b849-41085a4af6b8,India Gate Green Tea Pro,Grocery,India Gate,1307.68,343,active,flipkart_web,invalid,2019-01-22 02:15:38,2019-01-22 02:15:38,etl_service,etl_service,2f91a300-4f68-4662-95b6-be55bd542192,BATCH_5951
042941cd-b8dd-4837-baa1-d47647aa205a,Barbie Remote Control Car Classic,Toys & Baby,Barbie,1735.9,302,active,flipkart_app,valid,2020-02-04 08:17:24,2020-02-04 08:17:24,etl_service,etl_service,5d105a66-a63b-4183-bba7-9656daf952a8,BATCH_9406
22f1c38c-fa95-4998-83f0-b79e2a8f6de9,Philips Table Lamp Lite,Home & Kitchen,Philips,2363.2,399,active,flipkart_seller_portal,invalid,2020-04-22 20:15:08,2020-04-22 20:15:08,etl_service,etl_service,f022a454-1330-47b4-b35e-897908d65ca9,BATCH_3577
dc63cdc7-b874-4a5e-9461-6ea66db10408,Philips Perfume Classic,Beauty & Personal Care,Philips,882.54,471,discontinued,flipkart_web,valid,2018-01-10 00:51:14,2018-01-10 00:51:14,etl_service,etl_service,2d8baf5a-ac5d-4cce-93fd-5a9c67a3739f,BATCH_6455
a5658471-d472-4e5e-a5b4-55d1bd2d0d4e,Wilson Cricket Bat Standard,Sports & Fitness,Wilson,7002.42,132,active,flipkart_seller_portal,duplicate,2026-08-23 06:48:29,2026-08-23 06:48:29,etl_service,etl_service,310e3e54-6e80-4d0c-8184-4faa552cbec4,BATCH_8227
51811627-b29b-4f5b-b803-d4fc46cf665b,Puma Badminton Racket Standard,Sports & Fitness,Puma,801.27,103,active,flipkart_web,valid,2019-04-14 20:50:09,2019-04-14 20:50:09,etl_service,etl_service,60036540-163f-4872-8afb-8d0e9a501063,BATCH_5284
9964dd9b-c545-437b-ab9b-cc0d1b8e0ac7,Funskool Baby Stroller Classic,Toys & Baby,Funskool,3371.34,39,out_of_stock,flipkart_web,valid,2020-11-14 18:49:27,2020-11-14 18:49:27,etl_service,etl_service,7548f9fa-c52c-4114-8b97-f774a8da2c2c,BATCH_9518
4b43f9a3-926e-4c82-8237-ff14a129f79c,Graco Action Figure Pro,Toys & Baby,Graco,3382.26,35,active,flipkart_web,valid,2025-09-05 21:30:16,2025-09-05 21:30:16,etl_service,etl_service,f05b6b42-3ecf-4414-9c3c-6d00d974cbaf,BATCH_3612
5a614565-f133-4521-8008-8785fa31f639,Chicco Remote Control Car Pro,Toys & Baby,Chicco,3242.79,493,active,flipkart_app,invalid,2020-12-24 10:36:58,2020-12-24 10:36:58,etl_service,etl_service,e76f9fd5-38db-4958-95ec-986d6024638a,BATCH_4152
6934a10e-9688-4e16-8ac1-cea896bc176d,Sony Bluetooth Speaker Edition 2026,Electronics,Sony,53836.52,342,out_of_stock,flipkart_seller_portal,valid,2020-05-23 14:58:25,2020-05-23 14:58:25,etl_service,etl_service,3b178b54-417e-4ce9-b8fd-32ff5b68f0ab,BATCH_9435
3784e4eb-c51a-401a-a509-e8a6a13a40db,Chicco Puzzle Set Max,Toys & Baby,Chicco,614.81,270,active,flipkart_web,valid,2025-08-07 13:24:22,2025-08-07 13:24:22,etl_service,etl_service,84fc3d52-cef8-4a47-9138-3e24af00341f,BATCH_6365
2b684743-a348-4f35-beaa-27affa2a30dc,Saffola Spice Mix,Grocery,Saffola,342.92,414,active,flipkart_app,valid,2024-06-05 02:46:53,2024-06-05 02:46:53,etl_service,etl_service,6f16e7a2-fb6d-4393-bbc6-b0612a76bfa1,BATCH_9875
ad5ecc44-66bf-4e83-b170-a161262de75e,Scholastic History Book Max,Books,Scholastic,143.43,461,active,flipkart_seller_portal,valid,2024-10-23 09:11:43,2024-10-23 09:11:43,etl_service,etl_service,f1a791dd-2ceb-40b4-a77c-26d7fdae5701,BATCH_4940
706d7c95-bc54-4fcf-8cc4-a0b143d3826c,Milton Table Lamp,Home & Kitchen,Milton,14943.0,313,discontinued,flipkart_web,duplicate,2025-04-23 12:49:01,2025-04-23 12:49:01,etl_service,etl_service,b810c814-d768-46e8-b693-074d498fc431,BATCH_8112
a621eabe-4cd5-4b08-a5fc-5999dfbce84a,Nivea Lipstick Pro,Beauty & Personal Care,Nivea,105.65,235,active,flipkart_seller_portal,valid,2020-03-22 09:06:01,2020-03-22 09:06:01,etl_service,etl_service,4c490c2a-6bc5-4836-abea-45b6d4db0ac0,BATCH_6120
7317f60d-49ff-40b7-8f8c-368582d3cbb8,Bloomsbury Novel Lite,Books,Bloomsbury,990.35,292,out_of_stock,flipkart_web,duplicate,2018-12-01 21:51:35,2018-12-01 21:51:35,etl_service,etl_service,292f4392-2c55-41ee-8fb8-02028dd99de7,BATCH_5484
56a9e231-07a3-42e8-bf05-8ceca238bdbf,Disney Stuffed Toy Plus,Toys & Baby,Disney,2579.55,323,discontinued,flipkart_seller_portal,invalid,2018-08-09 00:05:46,2018-08-09 00:05:46,etl_service,etl_service,afb81b6a-7a4a-4317-866d-d0f49d9278b0,BATCH_6163
45ef61d8-2e85-46dc-b998-e96d6a75e10a,Mattel Action Figure Lite,Toys & Baby,Mattel,4315.73,479,out_of_stock,flipkart_app,duplicate,2026-10-04 13:03:58,2026-10-04 13:03:58,etl_service,etl_service,ca2814da-a2c1-4330-b7f6-5316da8479ab,BATCH_1023
385b0e38-34a2-4383-9ae2-d721ab1a3ce1,Macmillan Cookbook Standard,Books,Macmillan,355.25,450,active,flipkart_app,valid,2019-06-20 04:08:13,2019-06-20 04:08:13,etl_service,etl_service,fbbb5853-3eab-434b-822e-446fb4f5d3a3,BATCH_2732
d56944cd-eb99-43bf-9015-e7c6d87a264f,Havells Dinner Set Classic,Home & Kitchen,Havells,12914.36,401,active,flipkart_app,duplicate,2022-03-20 20:01:04,2022-03-20 20:01:04,etl_service,etl_service,ec687b52-f854-4dd8-81db-b0e232c64388,BATCH_8174
0108b72d-e2e2-447b-8fae-4ab713f63310,Himalaya Hair Dryer Max,Beauty & Personal Care,Himalaya,976.39,98,active,flipkart_app,valid,2025-09-08 16:12:54,2025-09-08 16:12:54,etl_service,etl_service,4b7510c9-07bd-4bb2-b6cb-e6a473c7c824,BATCH_9689
5d8a89d5-b97d-4a3f-8bc9-e86c697f7a14,Tata Honey Classic,Grocery,Tata,108.08,398,out_of_stock,flipkart_web,valid,2018-05-27 02:10:32,2018-05-27 02:10:32,etl_service,etl_service,0a2a1ee6-6739-4642-849c-746bad4ce84c,BATCH_5544
d4b60cd9-fbda-4983-9f36-06ffb3129589,Bajaj Cookware Set Pro,Home & Kitchen,Bajaj,9656.12,174,active,flipkart_seller_portal,invalid,2025-02-09 08:50:36,2025-02-09 08:50:36,etl_service,etl_service,62124e45-2223-4321-b498-f473977d2dfb,BATCH_1677
e402bab4-25e3-444e-8f73-67d3e94f1716,Aashirvaad Spice Mix,Grocery,Aashirvaad,1105.96,348,active,flipkart_seller_portal,invalid,2024-02-15 10:37:51,2024-02-15 10:37:51,etl_service,etl_service,ce878620-aaea-4a39-93ba-f5cef2e19b5a,BATCH_4975
9129dd43-011c-491a-82d0-58bd8cb4df85,Lakme Perfume Lite,Beauty & Personal Care,Lakme,223.14,228,active,flipkart_seller_portal,duplicate,2024-04-12 14:43:42,2024-04-12 14:43:42,etl_service,etl_service,f8d2808d-29b5-4fd1-86ad-bc2aac732bac,BATCH_4221
fe3434ce-06fd-4372-9f1e-67382e89254a,Dove Lipstick Classic,Beauty & Personal Care,Dove,2074.9,180,out_of_stock,flipkart_web,duplicate,2018-12-03 09:44:56,2018-12-03 09:44:56,etl_service,etl_service,9229fd22-e688-4eb2-9b3f-7e6ebcc2b265,BATCH_5557
d56c2e06-2564-4a27-84fe-d3fd3d2defce,Himalaya Face Wash Classic,Beauty & Personal Care,Himalaya,869.03,208,active,flipkart_seller_portal,valid,2023-03-17 01:11:57,2023-03-17 01:11:57,etl_service,etl_service,fc69fc44-ee5e-4fe2-915e-4cf33169da2d,BATCH_4758
62f12e6f-7bd5-4329-9e1d-5ef3cbd5b309,Decathlon Cycling Helmet Pro,Sports & Fitness,Decathlon,8963.16,382,out_of_stock,flipkart_web,valid,2024-05-10 09:35:00,2024-05-10 09:35:00,etl_service,etl_service,5b8419fa-be93-4be5-8576-33f5ccc95253,BATCH_4992
990bdd35-36e4-4bc0-9aba-11a22e4a360a,Lakme Face Cream Plus,Beauty & Personal Care,Lakme,281.4,411,out_of_stock,flipkart_web,duplicate,2022-07-22 04:23:43,2022-07-22 04:23:43,etl_service,etl_service,c5792d6e-a051-4430-b36a-78a6c958324b,BATCH_8574
96866265-8626-44db-8373-30d6933813fe,Maybelline Face Cream Plus,Beauty & Personal Care,Maybelline,1396.88,64,out_of_stock,flipkart_app,invalid,2022-08-18 05:00:33,2022-08-18 05:00:33,etl_service,etl_service,45d6fcbf-d632-44f3-b949-6a9a8bdab8bb,BATCH_1972
32305d1d-27ff-430a-b1a3-ce761111c344,Mattel Baby Walker Edition 2026,Toys & Baby,Mattel,3353.77,219,active,flipkart_app,valid,2018-10-19 23:58:32,2018-10-19 23:58:32,etl_service,etl_service,7a666c75-0685-43c2-85eb-16183a9b65d3,BATCH_4520
82716836-1106-4373-960d-d12b13fa826f,Reebok Cycling Helmet Plus,Sports & Fitness,Reebok,9562.3,336,out_of_stock,flipkart_seller_portal,valid,2025-03-12 09:36:59,2025-03-12 09:36:59,etl_service,etl_service,bf05ac92-f22b-4489-8daf-b39116d39f6f,BATCH_7092
a1ba93b9-2e0c-4c10-85dc-5ee317ad1377,Philips Bed Sheet Lite,Home & Kitchen,Philips,8221.44,113,active,flipkart_seller_portal,valid,2026-01-13 19:47:32,2026-01-13 19:47:32,etl_service,etl_service,35fa1c8f-e536-4f82-9e2a-af10d2d86dda,BATCH_4216
9cb97307-7a87-43c0-967e-8518cf7bace8,Scholastic Biography Plus,Books,Scholastic,731.33,340,out_of_stock,flipkart_seller_portal,duplicate,2020-08-26 21:35:06,2020-08-26 21:35:06,etl_service,etl_service,67589418-89bb-45ae-b43e-53726fac08d2,BATCH_4572
70a50550-8137-4336-a335-4850aa7acf85,Mattel Building Blocks Plus,Toys & Baby,Mattel,3227.44,444,active,flipkart_seller_portal,valid,2022-06-23 10:14:05,2022-06-23 10:14:05,etl_service,etl_service,8b94c3d2-3bee-4bb8-86cc-a069312556bd,BATCH_3525
e7dffec2-f244-4932-ab13-bff516d22b91,boAt Smartwatch Plus,Electronics,boAt,49669.05,357,active,flipkart_web,valid,2022-09-07 15:31:27,2022-09-07 15:31:27,etl_service,etl_service,b91086d5-8683-4b81-8bfe-3a6c815fb6d4,BATCH_5735
a31a69da-5395-4213-b96b-5127ca1c9e20,Fortune Almonds Max,Grocery,Fortune,497.58,395,active,flipkart_web,valid,2018-07-16 20:45:02,2018-07-16 20:45:02,etl_service,etl_service,19531ef7-560f-4774-b6e8-9c93bd1dffe7,BATCH_5479
faad35f9-c3b1-494d-a687-b1a490052a98,Hot Wheels Baby Stroller Max,Toys & Baby,Hot Wheels,2492.71,205,out_of_stock,flipkart_app,invalid,2019-08-23 04:31:50,2019-08-23 04:31:50,etl_service,etl_service,2b550b3d-6b97-4840-9b77-5c351bdc30db,BATCH_3374
a89b11d1-c2d8-4476-9a18-90bc45e29d65,Himalaya Perfume Lite,Beauty & Personal Care,Himalaya,329.19,198,active,flipkart_seller_portal,valid,2020-11-25 21:29:43,2020-11-25 21:29:43,etl_service,etl_service,e8f47180-0f42-4ca2-a13f-0d7314cbf552,BATCH_3126
10317176-5a58-48e0-aa66-cf1accfe1c99,Fisher-Price Baby Stroller Max,Toys & Baby,Fisher-Price,4371.21,101,active,flipkart_seller_portal,valid,2018-01-22 00:45:10,2018-01-22 00:45:10,etl_service,etl_service,47d4304a-135d-4218-8b28-474204cfcada,BATCH_8638
1fdca712-76ea-4107-86b9-bc78b4eb9d8b,Allen Solly Sunglasses Plus,Fashion,Allen Solly,3474.06,486,active,flipkart_web,duplicate,2026-06-22 03:20:40,2026-06-22 03:20:40,etl_service,etl_service,bdaf6a08-0aa9-492d-8660-5e3f006b98a1,BATCH_8035
5456fdb8-e131-4f89-a187-dac7ff8257bf,Wonderchef Storage Box,Home & Kitchen,Wonderchef,2267.02,285,active,flipkart_app,invalid,2026-05-16 13:17:53,2026-05-16 13:17:53,etl_service,etl_service,e8d150e4-9426-46b0-b53f-63b1000de7d0,BATCH_3732
6a837f9d-3886-4657-915b-180f4d75cd00,H&M Belt Edition 2026,Fashion,H&M,3975.03,235,active,flipkart_app,valid,2023-11-05 07:41:23,2023-11-05 07:41:23,etl_service,etl_service,5547d183-668d-4ea9-b034-93a880d2caa2,BATCH_5396
db595c35-c4bd-4d0d-916b-7c6c91a15373,Cello Dinner Set Lite,Home & Kitchen,Cello,10640.85,192,active,flipkart_seller_portal,valid,2024-04-27 03:58:30,2024-04-27 03:58:30,etl_service,etl_service,d05a371e-47c6-4c34-9e5b-327b39ef2e17,BATCH_8833
9bed8a5d-db8d-406d-865f-f096b88b359b,Levis Kurta Classic,Fashion,Levis,1167.83,484,active,flipkart_web,invalid,2025-12-13 14:06:33,2025-12-13 14:06:33,etl_service,etl_service,53371a25-09ce-403d-99de-9b0324c40216,BATCH_5905
2a23850b-078e-46f5-9c30-17a5a8492a98,Puma Sunglasses Edition 2026,Fashion,Puma,3174.29,200,active,flipkart_seller_portal,valid,2023-09-06 14:05:13,2023-09-06 14:05:13,etl_service,etl_service,e0b08d3b-0d5c-4689-b9b8-2a8a8b73e800,BATCH_5956
34d2a60d-acdf-4843-a631-ff3a26f32719,Dell Laptop Plus,Electronics,Dell,66128.61,440,active,flipkart_web,invalid,2025-07-02 20:58:32,2025-07-02 20:58:32,etl_service,etl_service,eacc93aa-d070-4da6-b496-8f7bbb1b73c5,BATCH_1745
57c3e21a-bc58-4526-b67c-0d020f8e7d69,Pearson Poetry Collection Classic,Books,Pearson,442.23,124,active,flipkart_seller_portal,valid,2019-02-13 18:21:59,2019-02-13 18:21:59,etl_service,etl_service,4ed96fb6-857c-4c9b-9407-6d0f9735e949,BATCH_8774
45904590-216e-44c6-ac55-418ef131da5e,Samsung Smartphone Standard,Electronics,Samsung,73451.88,241,discontinued,flipkart_app,invalid,2020-06-17 13:51:27,2020-06-17 13:51:27,etl_service,etl_service,2ba25b65-d9e1-44de-a85a-0cf1fa28a2bb,BATCH_6386
f0949f3d-a256-43a5-a1c2-3fead7b32ac9,Britannia Almonds,Grocery,Britannia,527.89,126,active,flipkart_seller_portal,invalid,2023-06-26 09:57:45,2023-06-26 09:57:45,etl_service,etl_service,53e372c5-05ae-47ea-926b-c94eb3ca6e08,BATCH_9545
ac8dd172-e4df-44d0-aa36-f6d04470526a,Milton Table Lamp Max,Home & Kitchen,Milton,4763.31,201,active,flipkart_seller_portal,valid,2026-05-25 02:07:36,2026-05-25 02:07:36,etl_service,etl_service,389c5232-9bb5-4334-994e-e311afca0802,BATCH_3684
5d031383-ebb5-4e14-a1b2-90b1a295bc89,Macmillan Comic Book Edition 2026,Books,Macmillan,209.4,31,active,flipkart_web,valid,2021-02-15 02:20:31,2021-02-15 02:20:31,etl_service,etl_service,c324ecba-cb40-4af6-8965-2b15b0633cf2,BATCH_4178
e751b021-ec7e-49d2-8041-7d3956d5bf31,Funskool Baby Walker Pro,Toys & Baby,Funskool,2476.52,101,active,flipkart_web,invalid,2020-07-30 22:24:59,2020-07-30 22:24:59,etl_service,etl_service,fd7a272c-79b2-4059-ab2a-b07273819b75,BATCH_7152
cd8d8eca-cb8c-4011-92f2-78cd12d5b3a9,Pigeon Water Bottle Lite,Home & Kitchen,Pigeon,14821.86,362,active,flipkart_web,valid,2022-06-13 21:44:03,2022-06-13 21:44:03,etl_service,etl_service,b6d27df6-9dee-4cff-b0ca-ffe245cdf6ac,BATCH_4891
2078e63c-30dd-4805-a4f5-5e13fdcc511c,Butterfly Vacuum Cleaner Plus,Home & Kitchen,Butterfly,5007.85,47,out_of_stock,flipkart_app,invalid,2018-02-18 10:26:36,2018-02-18 10:26:36,etl_service,etl_service,dc70e07e-a5bc-4d91-828d-b46b8727c73b,BATCH_9837
f2cda430-73e3-44c7-933a-795b1db929cf,Rupa Publications Comic Book Lite,Books,Rupa Publications,203.37,109,out_of_stock,flipkart_seller_portal,valid,2024-01-24 20:10:13,2024-01-24 20:10:13,etl_service,etl_service,03374723-0e6e-4b3d-ab69-513e7bcbe1a3,BATCH_3413
